5750.0,0.3,0.4,0.0,0.6,0.0,-0.04182353615760803
5750.0,0.3,0.4,0.0,0.9,0.0,0.009448438882827759
5750.0,0.3,0.4,0.0,1.2,0.0,0.07952994108200073
5750.0,0.3,0.4,0.0,1.5,0.0,0.03345540165901184
5750.0,0.3,0.4,0.0,2.0,0.0,0.04204660654067993
5750.0,0.3,0.4,0.0,3.0,0.0,-0.06718327105045319
5750.0,0.3,0.4,0.0,4.0,0.0,0.03687528520822525
5750.0,0.3,0.4,0.0,5.0,0.0,0.030696414411067963
5750.0,0.3,0.4,0.0,6.0,0.0,-0.05378077179193497
5750.0,0.3,0.4,0.0,7.0,0.0,-0.013296231627464294
5750.0,0.3,0.4,0.0,8.0,0.0,0.006569422781467438
5750.0,0.3,0.4,2.0,0.6,0.19,0.17648789286613464
5750.0,0.3,0.4,2.0,0.9,0.192,0.2293185293674469
5750.0,0.3,0.4,2.0,1.2,0.218,0.27047640085220337
5750.0,0.3,0.4,2.0,1.5,0.2,0.22168166935443878
5750.0,0.3,0.4,2.0,2.0,0.173,0.11285849660634995
5750.0,0.3,0.4,2.0,3.0,0.131,0.04543185979127884
5750.0,0.3,0.4,2.0,4.0,0.105,0.0863671526312828
5750.0,0.3,0.4,2.0,5.0,0.088,0.09708759188652039
5750.0,0.3,0.4,2.0,6.0,0.081,0.10291025787591934
5750.0,0.3,0.4,2.0,7.0,0.076,0.1283155232667923
5750.0,0.3,0.4,2.0,8.0,0.073,0.15046685934066772
5750.0,0.3,0.4,4.0,0.6,0.408,0.380463570356369
5750.0,0.3,0.4,4.0,0.9,0.391,0.4222571849822998
5750.0,0.3,0.4,4.0,1.2,0.438,0.42638692259788513
5750.0,0.3,0.4,4.0,1.5,0.406,0.41500136256217957
5750.0,0.3,0.4,4.0,2.0,0.356,0.33038800954818726
5750.0,0.3,0.4,4.0,3.0,0.276,0.16448451578617096
5750.0,0.3,0.4,4.0,4.0,0.23,0.19276009500026703
5750.0,0.3,0.4,4.0,5.0,0.197,0.2006760984659195
5750.0,0.3,0.4,4.0,6.0,0.215,0.22717496752738953
5750.0,0.3,0.4,4.0,7.0,0.219,0.2661692798137665
5750.0,0.3,0.4,4.0,8.0,0.219,0.28875571489334106
5750.0,0.3,0.4,6.0,0.6,0.606,0.6032540798187256
5750.0,0.3,0.4,6.0,0.9,0.604,0.6249055862426758
5750.0,0.3,0.4,6.0,1.2,0.677,0.5891563892364502
5750.0,0.3,0.4,6.0,1.5,0.62,0.5967906713485718
5750.0,0.3,0.4,6.0,2.0,0.558,0.507925271987915
5750.0,0.3,0.4,6.0,3.0,0.438,0.3284217119216919
5750.0,0.3,0.4,6.0,4.0,0.433,0.38959038257598877
5750.0,0.3,0.4,6.0,5.0,0.425,0.3691374659538269
5750.0,0.3,0.4,6.0,6.0,0.419,0.3493233025074005
5750.0,0.3,0.4,6.0,7.0,0.405,0.38147857785224915
5750.0,0.3,0.4,6.0,8.0,0.39,0.4245609641075134
5750.0,0.3,0.4,8.0,0.6,0.831,0.8003559112548828
5750.0,0.3,0.4,8.0,0.9,0.831,0.8368415832519531
5750.0,0.3,0.4,8.0,1.2,0.923,0.8042325973510742
5750.0,0.3,0.4,8.0,1.5,0.856,0.7996692657470703
5750.0,0.3,0.4,8.0,2.0,0.776,0.7458122968673706
5750.0,0.3,0.4,8.0,3.0,0.716,0.6938753128051758
5750.0,0.3,0.4,8.0,4.0,0.706,0.6033076047897339
5750.0,0.3,0.4,8.0,5.0,0.659,0.5542612075805664
5750.0,0.3,0.4,8.0,6.0,0.628,0.5343303680419922
5750.0,0.3,0.4,8.0,7.0,0.589,0.5592705607414246
5750.0,0.3,0.4,8.0,8.0,0.566,0.6076558828353882
5750.0,0.3,0.4,10.0,0.6,1.071,1.0109014511108398
5750.0,0.3,0.4,10.0,0.9,1.058,1.0405097007751465
5750.0,0.3,0.4,10.0,1.2,1.19,1.0525058507919312
5750.0,0.3,0.4,10.0,1.5,1.105,0.955486536026001
5750.0,0.3,0.4,10.0,2.0,0.992,1.0919936895370483
5750.0,0.3,0.4,10.0,3.0,1.05,1.1472045183181763
5750.0,0.3,0.4,10.0,4.0,0.983,0.9049340486526489
5750.0,0.3,0.4,10.0,5.0,0.891,0.7380650043487549
5750.0,0.3,0.4,10.0,6.0,0.831,0.7620811462402344
5750.0,0.3,0.4,10.0,7.0,0.792,0.7806406021118164
5750.0,0.3,0.4,10.0,8.0,0.764,0.7679215669631958
5750.0,0.3,0.4,12.0,0.6,1.278,1.2168210744857788
5750.0,0.3,0.4,12.0,0.9,1.277,1.2893202304840088
5750.0,0.3,0.4,12.0,1.2,1.432,1.3255789279937744
5750.0,0.3,0.4,12.0,1.5,1.314,1.1888748407363892
5750.0,0.3,0.4,12.0,2.0,1.402,1.4517431259155273
5750.0,0.3,0.4,12.0,3.0,1.407,1.5958127975463867
5750.0,0.3,0.4,12.0,4.0,1.275,1.2419849634170532
5750.0,0.3,0.4,12.0,5.0,1.124,0.9580526351928711
5750.0,0.3,0.4,12.0,6.0,1.058,1.0004303455352783
5750.0,0.3,0.4,12.0,7.0,1.014,0.9418501853942871
5750.0,0.3,0.4,12.0,8.0,0.99,0.8964220285415649
5750.0,0.3,0.4,14.0,0.6,1.449,1.4655839204788208
5750.0,0.3,0.4,14.0,0.9,1.502,1.5471218824386597
5750.0,0.3,0.4,14.0,1.2,1.692,1.603745698928833
5750.0,0.3,0.4,14.0,1.5,1.53,1.5868186950683594
5750.0,0.3,0.4,14.0,2.0,1.843,1.85075843334198
5750.0,0.3,0.4,14.0,3.0,1.735,1.9311555624008179
5750.0,0.3,0.4,14.0,4.0,1.519,1.594817876815796
5750.0,0.3,0.4,14.0,5.0,1.366,1.2289338111877441
5750.0,0.3,0.4,14.0,6.0,1.297,1.2181613445281982
5750.0,0.3,0.4,14.0,7.0,1.263,1.197227120399475
5750.0,0.3,0.4,14.0,8.0,1.249,1.1225706338882446
5750.0,0.3,0.4,16.0,0.6,1.668,1.6488512754440308
